data_path,dataset,model,num_layers,hidden_channels,seed,split_idx,lr,weight_decay,dropout
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G2-PNEXT0p3,GraphSAGEPairNorm,8,128,47,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G2-PNEXT0p5,GraphSAGEPairNorm,8,128,47,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G2-PNEXT0p2,GraphSAGEPairNorm,8,128,65,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G2-PNEXT0p3,GraphSAGEPairNorm,8,128,65,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G2-PNEXT0p5,GraphSAGEPairNorm,8,128,65,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G2-PNEXT0p2,GraphSAGEPairNorm,8,128,83,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G2-PNEXT0p3,GraphSAGEPairNorm,8,128,83,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G2-PNEXT0p5,GraphSAGEPairNorm,8,128,83,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G3-PNEXT0p2,GraphSAGEPairNorm,8,128,11,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G3-PNEXT0p3,GraphSAGEPairNorm,8,128,11,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G3-PNEXT0p5,GraphSAGEPairNorm,8,128,11,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G3-PNEXT0p2,GraphSAGEPairNorm,8,128,29,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G3-PNEXT0p3,GraphSAGEPairNorm,8,128,29,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G3-PNEXT0p5,GraphSAGEPairNorm,8,128,29,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G3-PNEXT0p2,GraphSAGEPairNorm,8,128,47,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G3-PNEXT0p3,GraphSAGEPairNorm,8,128,47,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G3-PNEXT0p5,GraphSAGEPairNorm,8,128,47,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G3-PNEXT0p2,GraphSAGEPairNorm,8,128,65,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G3-PNEXT0p3,GraphSAGEPairNorm,8,128,65,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G3-PNEXT0p5,GraphSAGEPairNorm,8,128,65,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G3-PNEXT0p2,GraphSAGEPairNorm,8,128,83,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G3-PNEXT0p3,GraphSAGEPairNorm,8,128,83,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G3-PNEXT0p5,GraphSAGEPairNorm,8,128,83,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G4-PNEXT0p2,GraphSAGEPairNorm,8,128,11,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G4-PNEXT0p3,GraphSAGEPairNorm,8,128,11,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G4-PNEXT0p5,GraphSAGEPairNorm,8,128,11,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G4-PNEXT0p2,GraphSAGEPairNorm,8,128,29,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G4-PNEXT0p3,GraphSAGEPairNorm,8,128,29,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G4-PNEXT0p5,GraphSAGEPairNorm,8,128,29,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G4-PNEXT0p2,GraphSAGEPairNorm,8,128,47,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G4-PNEXT0p3,GraphSAGEPairNorm,8,128,47,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G4-PNEXT0p5,GraphSAGEPairNorm,8,128,47,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G4-PNEXT0p2,GraphSAGEPairNorm,8,128,65,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G4-PNEXT0p3,GraphSAGEPairNorm,8,128,65,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G4-PNEXT0p5,GraphSAGEPairNorm,8,128,65,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G4-PNEXT0p2,GraphSAGEPairNorm,8,128,83,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G4-PNEXT0p3,GraphSAGEPairNorm,8,128,83,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G4-PNEXT0p5,GraphSAGEPairNorm,8,128,83,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G5-PNEXT0p2,GraphSAGEPairNorm,8,128,11,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G5-PNEXT0p3,GraphSAGEPairNorm,8,128,11,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G5-PNEXT0p5,GraphSAGEPairNorm,8,128,11,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G5-PNEXT0p2,GraphSAGEPairNorm,8,128,29,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G5-PNEXT0p3,GraphSAGEPairNorm,8,128,29,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G5-PNEXT0p5,GraphSAGEPairNorm,8,128,29,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G5-PNEXT0p2,GraphSAGEPairNorm,8,128,47,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G5-PNEXT0p3,GraphSAGEPairNorm,8,128,47,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G5-PNEXT0p5,GraphSAGEPairNorm,8,128,47,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G5-PNEXT0p2,GraphSAGEPairNorm,8,128,65,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G5-PNEXT0p3,GraphSAGEPairNorm,8,128,65,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G5-PNEXT0p5,GraphSAGEPairNorm,8,128,65,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G5-PNEXT0p2,GraphSAGEPairNorm,8,128,83,0,0.2,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G5-PNEXT0p3,GraphSAGEPairNorm,8,128,83,0,0.3,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G5-PNEXT0p5,GraphSAGEPairNorm,8,128,83,0,0.5,0.0005,0.5
