data_path,dataset,model,num_layers,hidden_channels,seed,split_idx,lr,weight_decay,dropout
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GCN,5,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GCN,6,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GCN,7,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GCN,8,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GCNPairNorm,2,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GCNPairNorm,3,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GCNPairNorm,4,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GCNPairNorm,5,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GCNPairNorm,6,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GCNPairNorm,7,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GCNPairNorm,8,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GraphSAGE,2,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GraphSAGE,3,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GraphSAGE,4,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GraphSAGE,5,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GraphSAGE,6,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GraphSAGE,7,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GraphSAGE,8,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GraphSAGEPairNorm,2,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GraphSAGEPairNorm,3,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GraphSAGEPairNorm,4,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GraphSAGEPairNorm,5,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GraphSAGEPairNorm,6,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GraphSAGEPairNorm,7,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed3.pt,CSBM-H0.1,GraphSAGEPairNorm,8,128,3,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GCN,2,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GCN,3,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GCN,4,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GCN,5,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GCN,6,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GCN,7,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GCN,8,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GCNPairNorm,2,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GCNPairNorm,3,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GCNPairNorm,4,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GCNPairNorm,5,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GCNPairNorm,6,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GCNPairNorm,7,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GCNPairNorm,8,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GraphSAGE,2,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GraphSAGE,3,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GraphSAGE,4,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GraphSAGE,5,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GraphSAGE,6,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GraphSAGE,7,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GraphSAGE,8,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GraphSAGEPairNorm,2,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GraphSAGEPairNorm,3,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GraphSAGEPairNorm,4,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GraphSAGEPairNorm,5,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GraphSAGEPairNorm,6,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GraphSAGEPairNorm,7,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed4.pt,CSBM-H0.1,GraphSAGEPairNorm,8,128,4,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GCN,2,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GCN,3,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GCN,4,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GCN,5,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GCN,6,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GCN,7,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GCN,8,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GCNPairNorm,2,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GCNPairNorm,3,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GCNPairNorm,4,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GCNPairNorm,5,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GCNPairNorm,6,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GCNPairNorm,7,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GCNPairNorm,8,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GraphSAGE,2,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GraphSAGE,3,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GraphSAGE,4,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GraphSAGE,5,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GraphSAGE,6,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GraphSAGE,7,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GraphSAGE,8,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GraphSAGEPairNorm,2,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GraphSAGEPairNorm,3,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GraphSAGEPairNorm,4,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GraphSAGEPairNorm,5,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GraphSAGEPairNorm,6,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GraphSAGEPairNorm,7,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h01_seed5.pt,CSBM-H0.1,GraphSAGEPairNorm,8,128,5,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GCN,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GCN,3,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GCN,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GCN,5,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GCN,6,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GCN,7,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GCN,8,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GCNPairNorm,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GCNPairNorm,3,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GCNPairNorm,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GCNPairNorm,5,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GCNPairNorm,6,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GCNPairNorm,7,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GCNPairNorm,8,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGE,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGE,3,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGE,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGE,5,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGE,6,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGE,7,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGE,8,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGEPairNorm,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGEPairNorm,3,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGEPairNorm,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGEPairNorm,5,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGEPairNorm,6,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGEPairNorm,7,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGEPairNorm,8,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GCN,2,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GCN,3,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GCN,4,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GCN,5,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GCN,6,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GCN,7,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GCN,8,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GCNPairNorm,2,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GCNPairNorm,3,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GCNPairNorm,4,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GCNPairNorm,5,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GCNPairNorm,6,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GCNPairNorm,7,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GCNPairNorm,8,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GraphSAGE,2,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GraphSAGE,3,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GraphSAGE,4,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GraphSAGE,5,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GraphSAGE,6,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GraphSAGE,7,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GraphSAGE,8,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GraphSAGEPairNorm,2,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GraphSAGEPairNorm,3,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GraphSAGEPairNorm,4,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GraphSAGEPairNorm,5,128,2,0,0.01,0.0005,0.5
synthetic_data/csbm_parity_replicated/csbm_h05_seed2.pt,CSBM-H0.5,GraphSAGEPairNorm,6,128,2,0,0.01,0.0005,0.5
